detail_level,time
5,6.034786939620972
1,0.8046259880065918
2,0.8133649826049805
3,0.8190767765045166
4,1.0401885509490967
5,5.931807041168213
1,0.806168794631958
2,0.8158774375915527
3,0.8195757865905762
4,1.0499191284179688
5,5.965928316116333
1,0.8170337677001953
2,0.8141512870788574
3,0.8233826160430908
4,1.0557165145874023
5,6.027015924453735
1,0.8095371723175049
2,0.8054342269897461
3,0.8228461742401123
4,1.042438268661499
5,5.942585468292236
1,0.8125975131988525
2,0.8131964206695557
3,0.8294076919555664
4,1.0479531288146973
5,5.963746786117554
1,0.8176767826080322
2,0.8127903938293457
3,0.825401782989502
4,1.0519366264343262
5,6.036210060119629
1,0.8000047206878662
2,0.8065924644470215
3,0.820350170135498
4,1.037245750427246
5,5.973736524581909
1,0.8007862567901611
2,0.822319507598877
3,0.8275799751281738
4,1.0641510486602783
5,6.218852758407593
1,0.8229527473449707
2,0.81736159324646
3,0.8229978084564209
4,1.0463883876800537
5,6.052538633346558
1,0.8217554092407227
2,0.801177978515625
3,0.8124339580535889
4,1.0488958358764648
5,5.952389240264893
1,0.8045408725738525
2,0.8221390247344971
3,0.813730001449585
4,1.0407214164733887
5,5.944878101348877
1,0.8130156993865967
2,0.8012852668762207
3,0.8306882381439209
4,1.0496737957000732
5,6.005392789840698
1,0.8171355724334717
2,0.8120009899139404
3,0.8070683479309082
4,1.0461640357971191
5,5.935359477996826
1,0.8109192848205566
2,0.7952511310577393
3,0.8268165588378906
4,1.0318481922149658
5,5.945842504501343
1,0.8143510818481445
2,0.8015735149383545
3,0.8330750465393066
4,1.0450477600097656
5,6.004796504974365
1,0.8124532699584961
2,0.7957763671875
3,0.8286709785461426
4,1.0421173572540283
5,5.9119579792022705
1,0.8193762302398682
2,0.8073685169219971
3,0.8088812828063965
4,1.0440576076507568
5,5.939500093460083
1,0.8115615844726562
2,0.8227269649505615
3,0.819735050201416
4,1.0412847995758057
5,6.015042781829834
1,0.8116512298583984
2,0.8054673671722412
3,0.8203039169311523
4,1.0404281616210938
5,5.870060205459595
1,0.796689510345459
2,0.812309980392456
3,0.8123123645782471
4,1.0153870582580566
5,5.873633146286011
1,0.8123068809509277
2,0.7966921329498291
3,0.8279297351837158
4,1.031008243560791
5,5.904874086380005
1,0.7966885566711426
2,0.812309980392456
3,0.7966909408569336
4,1.0310075283050537
5,5.910498142242432
1,0.7966890335083008
2,0.7966883182525635
3,0.812309980392456
4,1.0153906345367432
5,5.873627185821533
1,0.8123114109039307
2,0.7966899871826172
3,0.8123114109039307
4,1.0310087203979492
5,5.936115980148315
1,0.8123106956481934
2,0.7966866493225098
3,0.8123114109039307
4,1.015387773513794
5,5.869441270828247
1,0.796689510345459
2,0.7966892719268799
3,0.8123090267181396
4,1.0310101509094238
5,5.8736302852630615
1,0.7966916561126709
2,0.8123073577880859
3,0.8123106956481934
4,1.0153894424438477
5,5.920494318008423
1,0.7966887950897217
2,0.796689510345459
3,0.8123109340667725
4,1.015387773513794
5,5.85800838470459
1,0.812309980392456
2,0.7966890335083008
3,0.8123126029968262
4,1.0156004428863525
5,5.873628377914429
1,0.7966907024383545
2,0.7966892719268799
3,0.8123128414154053
4,1.0310070514678955
5,5.95173716545105
1,0.796687126159668
2,0.7966899871826172
3,0.8123104572296143
4,1.0153896808624268
5,5.873627662658691
1,0.7966892719268799
2,0.7966902256011963
3,0.8123118877410889
4,1.041879415512085
5,5.932492256164551
1,0.8129651546478271
2,0.8033380508422852
3,0.8256855010986328
4,1.0534181594848633
5,6.0060646533966064
1,0.8131914138793945
2,0.7983319759368896
3,0.8250188827514648
4,1.028289794921875
5,5.955652236938477
1,0.80653977394104
2,0.8116416931152344
3,0.8238546848297119
4,1.0462653636932373
5,5.958472967147827
1,0.8211426734924316
2,0.8111965656280518
3,0.8318722248077393
4,1.0512313842773438
5,5.955543518066406
1,0.7966902256011963
2,0.7966904640197754
3,0.8123085498809814
4,1.0310087203979492
5,5.858009576797485
1,0.7966904640197754
2,0.8123092651367188
3,0.8123104572296143
4,1.0310089588165283
5,5.873630523681641
1,0.7966887950897217
2,0.8123102188110352
3,0.8123109340667725
4,1.0153894424438477
5,5.936113119125366
1,0.7966892719268799
2,0.8123111724853516
3,0.8123135566711426
4,1.031005620956421
5,5.858008623123169
1,0.7966892719268799
2,0.7966902256011963
3,0.8123114109039307
4,1.0310099124908447
5,5.8977415561676025
1,0.7966885566711426
2,0.7966902256011963
3,0.812309741973877
4,1.0153906345367432
5,5.9517340660095215
1,0.7966904640197754
2,0.7966887950897217
3,0.812309741973877
4,1.0153894424438477
5,5.889251232147217
1,0.7966878414154053
2,0.7966899871826172
3,0.8123104572296143
4,1.0153872966766357
5,5.873662710189819
1,0.8123106956481934
2,0.7966885566711426
3,0.8123109340667725
4,1.0153882503509521
5,5.920557737350464
1,0.8123135566711426
2,0.7966866493225098
3,0.8123106956481934
4,1.0153870582580566
5,5.889252185821533
1,0.796689510345459
2,0.7966890335083008
3,0.812309741973877
4,1.015390396118164
5,5.873628377914429
1,0.7966897487640381
2,0.8123090267181396
3,0.8123111724853516
4,1.015387773513794
5,5.920494556427002
1,0.7966890335083008
2,0.8123092651367188
3,0.8123106956481934
4,1.0153889656066895
5,5.873629331588745
1,0.7966899871826172
2,0.7966911792755127
3,0.8123090267181396
4,1.0310087203979492
5,5.858009338378906
1,0.8123085498809814
2,0.7966892719268799
3,0.8123114109039307
4,1.0153882503509521
5,5.936114311218262
1,0.7966899871826172
2,0.8123095035552979
3,0.8123106956481934
4,1.0153887271881104
5,5.842386722564697
1,0.7966911792755127
2,0.812309741973877
3,0.796689510345459
4,1.0310094356536865
5,5.858009338378906
1,0.7966902256011963
2,0.7966933250427246
3,0.8123078346252441
4,1.0310068130493164
5,5.93611741065979
1,0.8123083114624023
2,0.7966897487640381
3,0.8123102188110352
4,1.0315494537353516
5,5.85800838470459
1,0.7966899871826172
2,0.7966885566711426
3,0.8123106956481934
4,1.0153882503509521
5,5.889252185821533
1,0.7966876029968262
2,0.7966887950897217
3,0.8123111724853516
4,1.0153911113739014
5,5.920491695404053
1,0.7966887950897217
2,0.796689510345459
3,0.8123116493225098
4,1.0310077667236328
5,5.873629331588745
1,0.796689510345459
2,0.7966899871826172
3,0.8123116493225098
4,1.015387773513794
5,5.858009338378906
1,0.796687126159668
2,0.7966878414154053
3,0.812312126159668
4,1.015390396118164
5,5.936112880706787
1,0.796689510345459
2,0.7966883182525635
3,0.8123102188110352
4,1.031010627746582
5,5.842388153076172
1,0.7966887950897217
2,0.8123080730438232
3,0.7966890335083008
4,1.0310120582580566
5,5.904872417449951
1,0.7966880798339844
2,0.7810688018798828
3,0.8123123645782471
4,1.0310065746307373
5,5.904872417449951
1,0.7966923713684082
2,0.7966866493225098
3,0.812309980392456
4,1.0153882503509521
5,5.873628854751587
1,0.7966904640197754
2,0.7966890335083008
3,0.8123092651367188
4,1.0153884887695312
5,5.873630046844482
